"";"TournamentID";"TeamID";"Rank"
"1496";115;160;2
"1497";115;112;3
"1498";115;268;4
"1499";115;393;5
"1500";115;90;6
"1501";115;12;7
"1502";115;394;8
"1503";115;35;9
"1504";115;242;10
"1505";115;60;11
"1506";116;333;1
"1507";116;281;2
"1508";116;9;3
"1509";116;410;4
"1510";116;175;5
"1511";116;181;6
"1512";116;214;7
"1513";116;7;8
"1514";116;377;9
"1515";116;86;10
"1516";116;400;11
"1517";116;262;12
"1518";116;328;13
"1519";116;149;14
"1520";116;456;15
"1521";116;238;16
"1522";116;335;17
"1523";116;280;18
"1524";116;6;19
"1525";116;371;20
"1526";117;88;1
"1527";117;472;2
"1528";117;235;3
"1529";117;202;4
"1530";117;56;5
"1531";117;245;6
"1532";117;320;7
"1533";117;407;8
"1534";117;112;9
"1535";117;286;10
"1536";117;53;11
"1537";117;327;11
"1538";117;129;13
"1539";117;233;14
"1540";118;160;1
"1541";118;88;2
"1542";118;265;3
"1543";118;271;4
"1544";118;112;5
"1545";118;430;6
"1546";118;359;7
"1547";118;452;8
"1548";118;119;9
"1549";118;46;10
"1550";118;296;11
"1551";118;242;12
"1552";118;245;13
"1553";118;474;14
"1554";119;202;1
"1555";119;235;2
"1556";119;129;3
"1557";119;458;4
"1558";119;320;5
"1559";119;286;6
"1560";120;359;1
"1561";120;472;2
"1562";120;268;3
"1563";120;224;4
"1564";120;17;5
"1565";120;160;6
"1566";120;360;7
"1567";120;394;8
"1568";120;169;9
"1569";120;6;10
"1570";121;245;1
"1571";121;169;2
"1572";121;119;3
"1573";121;463;4
"1574";122;472;1
"1575";122;281;2
"1576";122;276;3
"1577";122;56;4
"1578";122;340;5
"1579";122;333;6
"1580";122;57;7
"1581";122;401;8
"1582";122;129;9
"1583";122;320;10
"1584";122;235;11
"1585";122;327;12
"1586";122;53;13
"1587";122;458;14
"1588";122;14;15
"1589";122;249;16
"1590";123;276;1
"1591";123;333;2
"1592";123;400;3
"1593";123;7;4
"1594";123;19;5
"1595";123;300;6
"1596";123;149;7
"1597";123;6;8
"1598";123;214;9
"1599";123;262;10
"1600";123;205;11
"1601";123;8;12
"1602";124;392;1
"1603";124;430;2
"1604";124;160;3
"1605";124;112;4
"1606";124;264;5
"1607";124;175;6
"1608";124;253;7
"1609";124;470;8
"1610";124;394;9
"1611";124;472;10
"1612";124;46;11
"1613";124;52;12
"1614";124;75;13
"1615";124;130;14
"1616";124;431;15
"1617";124;452;16
"1618";124;242;17
"1619";124;407;18
"1620";125;359;1
"1621";125;88;2
"1622";125;472;3
"1623";125;160;4
"1624";125;360;5
"1625";125;271;6
"1626";125;112;7
"1627";125;361;8
"1628";125;394;9
"1629";125;17;10
"1630";125;268;11
"1631";125;12;12
"1632";125;256;13
"1633";125;224;14
"1634";125;215;15
"1635";125;442;16
"1636";125;441;17
"1637";125;236;18
"1638";125;51;19
"1639";125;284;20
"1640";126;88;1
"1641";126;472;2
"1642";126;294;3
"1643";126;404;4
"1644";126;253;5
"1645";127;359;1
"1646";127;418;2
"1647";127;472;3
"1648";127;88;4
"1649";127;160;5
"1650";127;271;6
"1651";127;112;7
"1652";127;281;7
"1653";127;451;9
"1654";127;392;10
"1655";127;202;11
"1656";127;149;12
"1657";127;386;13
"1658";127;56;14
"1659";127;12;15
"1660";127;9;16
"1661";127;410;17
"1662";127;340;18
"1663";127;224;19
"1664";127;7;20
"1665";127;276;21
"1666";127;360;21
"1667";127;378;23
"1668";127;394;24
"1669";127;353;25
"1670";127;333;25
"1671";127;108;27
"1672";127;175;28
"1673";127;393;29
"1674";127;214;30
"1675";127;140;31
"1676";127;6;32
"1677";127;268;33
"1678";127;441;34
"1679";127;320;35
"1680";127;150;36
"1681";127;19;37
"1682";127;181;38
"1683";127;296;39
"1684";127;327;40
"1685";127;335;41
"1686";127;97;42
"1687";127;262;43
"1688";127;300;44
"1689";127;328;45
"1690";127;400;46
"1691";127;280;47
"1692";127;90;48
"1693";127;129;49
"1694";127;407;50
"1695";127;344;51
"1696";127;57;52
"1697";127;256;53
"1698";127;458;54
"1699";127;177;55
"1700";127;203;56
"1701";127;249;57
"1702";127;122;58
"1703";127;354;59
"1704";127;5;60
"1705";127;229;61
"1706";127;425;62
"1707";127;68;63
"1708";127;156;64
"1709";128;7;1
"1710";128;214;2
"1711";128;19;3
"1712";128;149;4
"1713";128;333;5
"1714";128;175;6
"1715";128;205;7
"1716";128;193;8
"1717";128;6;9
"1718";128;316;10
"1719";129;149;1
"1720";129;333;2
"1721";129;7;3
"1722";129;281;4
"1723";129;410;5
"1724";129;262;5
"1725";129;86;5
"1726";129;400;5
"1727";130;271;1
"1728";130;472;2
"1729";130;19;3
"1730";130;333;4
"1731";130;320;5
"1732";130;394;6
"1733";130;397;7
"1734";130;315;8
"1735";130;296;9
"1736";131;281;1
"1737";131;175;2
"1738";131;333;3
"1739";131;149;4
"1740";131;410;5
"1741";131;316;6
"1742";131;400;7
"1743";131;86;8
"1744";131;456;9
"1745";131;205;10
"1746";131;6;11
"1747";131;260;12
"1748";132;359;1
"1749";132;276;2
"1750";132;430;3
"1751";132;271;4
"1752";132;119;5
"1753";132;46;6
"1754";132;265;7
"1755";132;452;8
"1756";132;245;9
"1757";132;149;10
"1758";132;242;11
"1759";132;394;12
"1760";132;309;13
"1761";132;463;14
"1762";132;296;15
"1763";132;289;16
"1764";133;355;1
"1765";133;207;2
"1766";133;444;3
"1767";133;22;4
"1768";135;237;1
"1769";134;132;1
"1770";135;22;2
"1771";134;355;2
"1772";135;198;3
"1773";134;207;3
"1774";135;201;4
"1775";134;444;4
"1776";134;198;5
"1777";135;65;5
"1778";134;93;6
"1779";134;322;7
"1780";134;191;8
"1781";136;359;1
"1782";136;88;2
"1783";136;12;3
"1784";136;160;4
"1785";136;472;5
"1786";136;360;6
"1787";136;393;7
"1788";136;9;8
"1789";136;271;9
"1790";136;224;10
"1791";136;361;11
"1792";136;268;12
"1793";136;112;13
"1794";136;394;14
"1795";136;430;15
"1796";136;90;16
"1797";136;103;17
"1798";136;404;18
"1799";136;45;19
"1800";136;256;20
"1801";136;314;21
"1802";137;281;1
"1803";137;410;2
"1804";137;333;3
"1805";137;175;4
"1806";137;262;5
"1807";137;316;6
"1808";137;335;7
"1809";137;328;8
"1810";137;86;9
"1811";137;377;10
"1812";137;260;11
"1813";137;149;12
"1814";137;427;13
"1815";137;218;14
"1816";137;469;15
"1817";137;232;16
"1818";138;333;1
"1819";138;410;2
"1820";138;149;3
"1821";138;9;4
"1822";138;316;5
"1823";138;175;6
"1824";138;281;7
"1825";138;300;8
"1826";138;400;9
"1827";138;7;10
"1828";138;335;11
"1829";138;377;12
"1830";138;344;13
"1831";138;125;14
"1832";138;260;15
"1833";138;328;16
"1834";139;276;1
"1835";139;271;2
"1836";139;430;3
"1837";139;458;4
"1838";139;262;5
"1839";139;316;6
"1840";139;407;7
"1841";139;119;8
"1842";139;463;9
"1843";139;245;10
"1844";139;296;12
"1845";139;88;12
"1846";140;276;1
"1847";140;202;2
"1848";140;320;3
"1849";140;235;4
"1850";140;456;5
"1851";140;286;6
"1852";141;333;1
"1853";141;281;2
"1854";141;410;3
"1855";141;262;4
"1856";141;7;5
"1857";141;175;6
"1858";141;86;7
"1859";141;181;8
"1860";141;205;9
"1861";141;316;10
"1862";141;377;11
"1863";141;280;12
"1864";141;53;13
"1865";141;328;14
"1866";141;149;15
"1867";141;218;16
"1868";142;271;1
"1869";142;430;1
"1870";142;119;3
"1871";142;452;4
"1872";142;56;5
"1873";142;458;6
"1874";142;296;7
"1875";142;245;7
"1876";142;463;9
"1877";142;169;10
"1878";143;330;1
"1879";143;112;2
"1880";143;268;3
"1881";143;45;4
"1882";143;110;5
"1883";144;276;1
"1884";144;340;2
"1885";144;271;3
"1886";144;202;4
"1887";144;410;5
"1888";144;129;6
"1889";144;53;7
"1890";144;280;8
"1891";144;320;9
"1892";144;333;10
"1893";144;327;11
"1894";144;119;12
"1895";144;203;13
"1896";144;249;14
"1897";144;134;15
"1898";144;286;16
"1899";145;359;1
"1900";145;213;2
"1901";145;160;3
"1902";145;450;4
"1903";145;472;5
"1904";145;340;6
"1905";145;202;7
"1906";145;393;8
"1907";145;88;9
"1908";145;9;10
"1909";145;112;11
"1910";145;268;12
"1911";145;360;13
"1912";145;224;14
"1913";145;281;15
"1914";145;271;16
"1915";145;12;17
"1916";145;235;18
"1917";145;90;19
"1918";145;115;20
"1919";145;175;21
"1920";145;245;22
"1921";145;296;23
"1922";145;236;24
"1923";145;56;25
"1924";145;474;26
"1925";145;407;27
"1926";145;203;28
"1927";145;242;29
"1928";145;458;30
"1929";145;394;31
"1930";145;51;32
"1931";145;182;33
"1932";145;256;34
"1933";145;463;35
"1934";145;471;36
"1935";146;410;1
"1936";146;149;2
"1937";146;400;3
"1938";146;280;4
"1939";146;316;5
"1940";146;7;6
"1941";146;205;7
"1942";146;333;8
"1943";146;97;9
"1944";146;300;10
"1945";146;262;11
"1946";146;260;12
"1947";146;6;13
"1948";146;328;14
"1949";146;193;15
"1950";146;5;16
"1951";147;452;1
"1952";148;318;1
"1953";148;237;2
"1954";147;327;2
"1955";147;355;3
"1956";148;351;3
"1957";148;310;4
"1958";147;186;4
"1959";148;22;5
"1960";147;191;5
"1961";147;207;6
"1962";148;198;6
"1963";148;41;7
"1964";147;227;7
"1965";147;198;8
"1966";148;347;8
"1967";147;274;9
"1968";148;307;9
"1969";147;148;10
"1970";147;190;11
"1971";149;359;1
"1972";149;360;2
"1973";149;88;3
"1974";149;160;4
"1975";149;112;5
"1976";149;90;6
"1977";149;362;7
"1978";149;394;8
"1979";149;132;9
"1980";149;447;10
"1981";151;202;1
"1982";150;359;1
"1983";150;472;2
"1984";151;235;2
"1985";151;86;3
"1986";150;160;3
"1987";150;268;4
"1988";151;378;4
"1989";150;12;5
"1990";151;276;5
"1991";151;262;6
"1992";150;112;6
"1993";151;129;7
"1994";150;17;7
"1995";150;224;8
"1996";151;27;8
"1997";151;203;9
"1998";150;316;9
"1999";151;286;10
"2000";150;308;10
"2001";151;102;11
"2002";150;474;11
"2003";150;225;12
"2004";152;359;1
"2005";152;160;2
"2006";152;430;3
"2007";152;452;4
"2008";152;119;5
"2009";152;265;6
"2010";152;46;7
"2011";152;112;8
"2012";152;394;9
"2013";152;88;10
"2014";152;245;11
"2015";152;242;12
"2016";152;318;13
"2017";152;310;14
"2018";153;316;1
"2019";153;333;2
"2020";153;19;3
"2021";153;7;4
"2022";153;400;5
"2023";153;281;6
"2024";153;472;7
"2025";153;175;8
"2026";153;97;9
"2027";153;205;10
"2028";153;155;11
"2029";153;177;12
"2030";153;6;13
"2031";153;98;14
"2032";153;214;15
"2033";154;9;1
"2034";154;262;2
"2035";154;355;3
"2036";154;286;4
"2037";155;88;1
"2038";155;472;2
"2039";155;160;3
"2040";155;224;4
"2041";155;268;5
"2042";155;112;6
"2043";155;12;7
"2044";155;394;8
"2045";155;7;9
"2046";155;308;10
"2047";156;316;1
"2048";156;19;2
"2049";156;205;3
"2050";156;214;4
"2051";156;5;5
"2052";156;219;6
"2053";156;465;7
"2054";156;91;8
"2055";156;193;9
"2056";157;359;1
"2057";157;271;2
"2058";157;472;3
"2059";157;340;4
"2060";157;452;5
"2061";157;202;6
"2062";157;393;7
"2063";157;112;8
"2064";157;333;9
"2065";157;276;10
"2066";157;262;11
"2067";157;394;12
"2068";157;430;13
"2069";157;242;14
"2070";157;268;15
"2071";157;169;16
"2072";157;397;17
"2073";157;320;18
"2074";157;296;19
"2075";157;119;20
"2076";157;286;21
"2077";157;53;22
"2078";158;281;1
"2079";158;316;2
"2080";158;7;3
"2081";158;279;4
"2082";158;175;5
"2083";158;335;6
"2084";158;336;7
"2085";158;86;8
"2086";158;149;9
"2087";158;333;10
"2088";158;410;11
"2089";158;262;12
"2090";158;238;13
"2091";158;344;14
"2092";158;456;15
"2093";158;183;16
"2094";158;280;17
"2095";158;377;18
"2096";158;455;19
"2097";159;472;1
"2098";159;340;2
"2099";159;276;3
"2100";159;202;4
"2101";159;320;5
"2102";159;249;6
"2103";159;9;7
"2104";159;4;8
"2105";159;203;9
"2106";159;119;10
"2107";159;129;11
"2108";159;53;12
"2109";159;56;13
"2110";159;293;14
"2111";160;472;1
"2112";160;410;2
"2113";160;235;3
"2114";160;316;4
"2115";160;333;5
"2116";160;149;6
"2117";160;175;7
"2118";160;19;8
"2119";160;205;9
"2120";160;129;10
"2121";160;6;11
"2122";160;91;12
"2123";160;214;13
"2124";160;219;14
"2125";161;160;1
"2126";161;472;2
"2127";161;112;3
"2128";161;393;4
"2129";161;392;5
"2130";161;430;6
"2131";161;264;7
"2132";161;46;8
"2133";161;276;9
"2134";161;452;10
"2135";161;265;11
"2136";161;394;12
"2137";161;333;13
"2138";161;119;14
"2139";161;12;15
"2140";161;407;16
"2141";161;97;17
"2142";161;242;18
"2143";161;447;19
"2144";161;311;20
"2145";161;429;21
"2146";162;410;1
"2147";162;333;2
"2148";162;175;3
"2149";162;262;4
"2150";162;149;5
"2151";162;136;6
"2152";162;281;7
"2153";162;332;8
"2154";162;316;9
"2155";162;86;10
"2156";162;336;11
"2157";162;280;11
"2158";162;260;13
"2159";162;214;14
"2160";162;328;15
"2161";162;372;16
"2162";162;456;17
"2163";163;276;1
"2164";164;88;1
"2165";163;235;2
"2166";164;472;2
"2167";164;404;3
"2168";163;202;3
"2169";163;195;4
"2170";164;394;4
"2171";164;35;5
"2172";163;320;5
"2173";164;90;6
"2174";163;407;6
"2175";163;341;7
"2176";163;406;8
"2177";165;451;1
"2178";165;278;2
"2179";165;135;3
"2180";165;360;4
"2181";165;359;5
"2182";165;472;6
"2183";165;271;7
"2184";165;386;7
"2185";165;202;9
"2186";165;160;10
"2187";165;88;11
"2188";165;129;12
"2189";165;94;13
"2190";165;392;14
"2191";165;393;15
"2192";165;149;16
"2193";165;410;17
"2194";165;316;18
"2195";165;340;19
"2196";165;224;20
"2197";165;276;21
"2198";165;140;22
"2199";165;430;23
"2200";165;281;24
"2201";165;17;25
"2202";165;333;26
"2203";165;262;27
"2204";165;12;28
"2205";165;320;29
"2206";165;327;30
"2207";165;452;31
"2208";165;242;32
"2209";165;344;33
"2210";165;260;34
"2211";165;387;35
"2212";165;203;36
"2213";165;112;37
"2214";165;119;38
"2215";165;328;39
"2216";165;394;40
"2217";165;115;41
"2218";165;388;42
"2219";165;90;43
"2220";165;268;44
"2221";165;300;45
"2222";165;175;46
"2223";165;56;47
"2224";165;97;48
"2225";165;296;49
"2226";165;361;50
"2227";165;35;51
"2228";165;214;52
"2229";165;456;53
"2230";165;407;54
"2231";165;7;55
"2232";165;286;56
"2233";165;368;57
"2234";165;447;58
"2235";165;249;59
"2236";165;280;60
"2237";165;474;61
"2238";166;359;1
"2239";166;276;2
"2240";166;472;3
"2241";166;88;4
"2242";166;160;5
"2243";166;268;6
"2244";166;333;7
"2245";166;271;8
"2246";166;430;9
"2247";166;119;10
"2248";166;202;11
"2249";166;12;12
"2250";166;378;13
"2251";166;86;14
"2252";166;262;15
"2253";166;361;16
"2254";166;360;17
"2255";166;224;18
"2256";166;452;19
"2257";166;9;20
"2258";166;90;21
"2259";166;320;22
"2260";166;214;23
"2261";167;333;1
"2262";167;410;2
"2263";167;149;3
"2264";167;7;4
"2265";167;316;5
"2266";167;175;5
"2267";167;400;6
"2268";167;374;6
"2269";167;262;6
"2270";168;452;1
"2271";168;76;2
"2272";168;242;3
"2273";168;318;4
"2274";168;311;5
"2275";168;310;6
"2276";169;355;1
"2277";169;227;2
"2278";169;207;3
"2279";169;274;4
"2280";169;303;5
"2281";169;237;6
"2282";169;456;7
"2283";169;444;8
"2284";170;276;1
"2285";170;271;2
"2286";170;430;3
"2287";170;202;4
"2288";170;189;5
"2289";170;245;6
"2290";170;137;7
"2291";170;316;8
"2292";170;120;9
"2293";170;296;10
"2294";170;11;11
"2295";170;85;12
"2296";170;311;13
"2297";170;173;14
"2298";170;82;15
"2299";170;119;16
"2300";171;410;1
"2301";171;175;2
"2302";171;86;3
"2303";171;47;4
"2304";171;344;5
"2305";171;343;6
"2306";171;149;7
"2307";171;7;8
"2308";171;333;9
"2309";171;281;10
"2310";171;205;11
"2311";171;250;12
"2312";171;177;13
"2313";171;260;14
"2314";171;372;15
"2315";171;33;15
"2316";172;359;1
"2317";172;171;2
"2318";172;472;3
"2319";172;430;4
"2320";172;140;5
"2321";172;271;6
"2322";172;112;7
"2323";172;224;8
"2324";172;88;9
"2325";172;360;10
"2326";172;12;11
"2327";172;393;12
"2328";172;262;13
"2329";172;268;14
"2330";172;160;15
"2331";172;242;16
"2332";172;452;17
"2333";172;225;18
"2334";172;300;19
"2335";172;90;20
"2336";172;45;21
"2337";172;269;22
"2338";172;394;23
"2339";172;110;24
"2340";173;359;1
"2341";173;171;2
"2342";173;271;3
"2343";173;119;4
"2344";173;430;5
"2345";173;88;6
"2346";173;296;7
"2347";173;46;8
"2348";173;452;9
"2349";173;120;10
"2350";173;394;11
"2351";173;245;12
"2352";173;262;13
"2353";173;242;14
"2354";173;205;15
"2355";173;246;16
"2356";173;311;17
"2357";173;466;18
"2358";173;462;19
"2359";174;410;1
"2360";174;329;2
"2361";174;370;3
"2362";174;175;4
"2363";174;21;5
"2364";174;7;6
"2365";174;86;7
"2366";174;262;8
"2367";174;129;9
"2368";174;456;10
"2369";174;47;11
"2370";174;214;12
"2371";174;250;13
"2372";174;375;14
"2373";174;33;15
"2374";174;372;16
"2375";174;316;17
"2376";174;373;18
"2377";174;334;19
"2378";174;377;20
"2379";174;445;21
"2380";175;171;1
"2381";175;271;2
"2382";175;235;3
"2383";175;119;4
"2384";175;247;5
"2385";175;245;6
"2386";175;296;7
"2387";175;88;8
"2388";175;458;9
"2389";175;56;10
"2390";175;54;11
"2391";175;430;12
"2392";176;410;1
"2393";176;281;2
"2394";176;333;3
"2395";176;316;4
"2396";176;300;5
"2397";176;7;6
"2398";176;400;7
"2399";176;149;8
"2400";176;47;9
"2401";176;129;10
"2402";176;214;11
"2403";176;328;12
"2404";176;19;13
"2405";176;399;14
"2406";176;457;15
"2407";177;410;1
"2408";177;316;2
"2409";177;333;3
"2410";177;262;4
"2411";177;281;5
"2412";177;7;6
"2413";177;300;7
"2414";177;149;8
"2415";177;205;9
"2416";177;97;10
"2417";177;47;11
"2418";177;214;12
"2419";177;232;13
"2420";177;219;14
"2421";177;250;15
"2422";177;6;16
"2423";180;237;1
"2424";179;452;1
"2425";178;171;1
"2426";180;310;2
"2427";178;410;2
"2428";179;474;2
"2429";178;340;3
"2430";180;22;3
"2431";179;227;3
"2432";180;16;4
"2433";179;355;4
"2434";178;281;4
"2435";180;299;5
"2436";179;190;5
"2437";178;202;5
"2438";180;199;6
"2439";179;223;6
"2440";178;333;6
"2441";180;307;7
"2442";178;175;7
"2443";179;20;7
"2444";179;199;8
"2445";180;36;8
"2446";178;214;8
"2447";180;406;9
"2448";179;207;9
"2449";178;279;9
"2450";178;7;9
"2451";180;440;10
"2452";179;147;10
"2453";179;318;11
"2454";178;205;11
"2455";178;47;12
"2456";179;93;12
"2457";179;322;13
"2458";178;86;13
"2459";178;344;14
"2460";178;149;15
"2461";178;280;16
"2462";178;102;17
"2463";178;328;18
"2464";178;250;19
"2465";178;183;20
"2466";178;446;21
"2467";178;377;22
"2468";182;171;1
"2469";181;472;1
"2470";181;224;2
"2471";182;160;2
"2472";182;320;3
"2473";181;17;3
"2474";182;378;4
"2475";181;112;4
"2476";181;214;5
"2477";182;202;5
"2478";182;56;6
"2479";181;12;6
"2480";181;268;7
"2481";182;344;7
"2482";182;458;8
"2483";181;160;8
"2484";181;18;9
"2485";182;53;9
"2486";181;269;10
"2487";182;271;10
"2488";181;205;11
"2489";182;245;11
"2490";181;225;12
"2491";181;78;13
"2492";183;359;1
"2493";183;160;2
"2494";183;360;3
"2495";183;393;4
"2496";183;45;5
"2497";183;361;6
"2498";183;394;7
"2499";184;430;1
"2500";184;271;1
"2501";184;119;3
"2502";184;311;4
"2503";184;296;5
"2504";184;245;6
"2505";184;46;7
"2506";184;120;8
"2507";184;56;8
"2508";184;435;10
"2509";185;472;1
"2510";185;359;2
"2511";185;410;3
"2512";185;224;4
"2513";185;160;5
"2514";185;202;6
"2515";185;333;7
"2516";185;17;8
"2517";185;47;9
"2518";185;12;10
"2519";185;271;11
"2520";185;112;12
"2521";185;435;13
"2522";185;393;14
"2523";185;268;15
"2524";185;88;16
"2525";185;225;17
"2526";185;474;18
"2527";185;311;19
"2528";185;256;20
"2529";185;394;21
"2530";185;236;22
"2531";186;171;1
"2532";186;369;2
"2533";186;340;3
"2534";186;378;4
"2535";186;262;5
"2536";186;202;6
"2537";186;129;7
"2538";186;205;8
"2539";186;175;9
"2540";186;53;10
"2541";186;235;11
"2542";186;232;12
"2543";186;196;13
"2544";187;171;1
"2545";187;320;2
"2546";187;129;3
"2547";187;378;4
"2548";187;202;5
"2549";187;340;6
"2550";187;235;7
"2551";187;54;8
"2552";187;245;9
"2553";187;102;10
"2554";187;196;11
"2555";187;234;12
"2556";188;359;1
"2557";188;112;2
"2558";188;472;3
"2559";188;393;4
"2560";188;45;5
"2561";188;268;6
"2562";188;459;7
"2563";189;359;1
"2564";190;472;1
"2565";190;202;2
"2566";189;472;2
"2567";189;224;3
"2568";190;320;3
"2569";190;171;4
"2570";189;17;4
"2571";189;160;5
"2572";190;410;5
"2573";190;129;6
"2574";189;112;6
"2575";189;214;7
"2576";190;281;7
"2577";190;262;8
"2578";189;205;8
"2579";189;268;9
"2580";190;340;9
"2581";189;12;10
"2582";190;333;10
"2583";190;175;11
"2584";189;7;11
"2585";189;344;12
"2586";190;86;12
"2587";189;225;13
"2588";190;378;13
"2589";190;235;14
"2590";189;269;14
"2591";189;78;15
"2592";190;214;15
"2593";190;102;16
"2594";190;53;17
"2595";190;56;18
"2596";190;203;19
"2597";190;11;20
"2598";191;271;1
"2599";191;430;2
"2600";191;452;3
"2601";191;119;4
"2602";191;311;5
"2603";191;120;6
"2604";191;242;7
"2605";191;245;8
"2606";191;46;9
"2607";191;318;10
"2608";193;386;1
"2609";192;363;1
"2610";193;171;2
"2611";192;16;2
"2612";192;187;3
"2613";193;452;3
"2614";193;393;4
"2615";193;112;5
"2616";193;160;6
"2617";193;436;7
"2618";193;312;8
"2619";193;430;9
"2620";193;119;10
"2621";193;435;11
"2622";193;296;12
"2623";193;46;13
"2624";193;133;14
"2625";193;242;15
"2626";193;311;16
"2627";193;88;17
"2628";193;337;18
"2629";193;120;19
"2630";193;223;20
"2631";193;318;21
"2632";193;62;22
"2633";194;392;1
"2634";194;175;2
"2635";194;86;3
"2636";194;316;4
"2637";194;205;5
"2638";194;300;6
"2639";194;149;7
"2640";194;219;8
"2641";194;333;9
"2642";194;97;10
"2643";194;7;11
"2644";194;96;12
"2645";194;38;13
"2646";194;142;14
"2647";194;91;15
"2648";194;98;16
"2649";194;260;17
"2650";195;472;1
"2651";195;359;2
"2652";195;171;3
"2653";195;320;4
"2654";195;112;5
"2655";195;378;6
"2656";195;430;7
"2657";195;268;8
"2658";195;271;9
"2659";195;404;10
"2660";195;281;11
"2661";195;160;12
"2662";195;296;13
"2663";195;262;14
"2664";195;129;15
"2665";195;340;16
"2666";195;12;17
"2667";195;311;18
"2668";195;435;19
"2669";195;393;20
"2670";195;119;21
"2671";195;56;22
"2672";195;458;23
"2673";195;169;24
"2674";195;242;25
"2675";197;88;1
"2676";196;171;1
"2677";197;435;2
"2678";196;340;2
"2679";197;46;3
"2680";196;202;3
"2681";197;90;4
"2682";196;378;4
"2683";197;242;5
"2684";196;203;5
"2685";197;253;6
"2686";196;247;6
"2687";196;53;7
"2688";197;472;7
"2689";196;456;8
"2690";196;204;9
"2691";196;196;10
"2692";198;472;1
"2693";198;410;2
"2694";198;175;3
"2695";198;316;4
"2696";198;333;5
"2697";198;7;6
"2698";198;129;7
"2699";198;97;8
"2700";198;300;9
"2701";198;262;10
"2702";198;96;11
"2703";198;219;12
"2704";198;214;13
"2705";198;205;14
"2706";198;149;15
"2707";198;6;16
"2708";200;171;1
"2709";199;280;1
"2710";200;202;2
"2711";199;281;2
"2712";200;160;3
"2713";199;96;3
"2714";199;344;4
"2715";200;359;4
"2716";200;472;5
"2717";199;262;5
"2718";200;17;6
"2719";199;86;6
"2720";200;268;7
"2721";199;263;7
"2722";199;142;8
"2723";200;12;8
"2724";200;224;9
"2725";199;71;9
"2726";200;360;10
"2727";200;378;11
"2728";200;203;12
"2729";200;296;13
"2730";200;333;14
"2731";200;311;15
"2732";200;276;16
"2733";200;250;17
"2734";201;451;1
"2735";201;386;2
"2736";201;171;3
"2737";201;160;4
"2738";201;359;5
"2739";201;277;6
"2740";201;472;7
"2741";201;410;8
"2742";201;281;9
"2743";201;392;10
"2744";201;202;11
"2745";201;17;12
"2746";201;360;13
"2747";201;112;14
"2748";201;86;15
"2749";201;271;16
"2750";201;224;17
"2751";201;333;18
"2752";201;452;19
"2753";201;129;20
"2754";201;353;21
"2755";201;393;22
"2756";201;149;23
"2757";201;125;24
"2758";201;175;25
"2759";201;300;26
"2760";201;7;27
"2761";201;177;28
"2762";201;316;29
"2763";201;56;30
"2764";201;78;31
"2765";201;385;32
"2766";201;174;33
"2767";201;340;34
"2768";201;205;35
"2769";201;346;36
"2770";201;268;37
"2771";201;97;38
"2772";201;12;39
"2773";201;262;40
"2774";201;378;41
"2775";201;53;42
"2776";201;38;43
"2777";201;203;44
"2778";201;296;45
"2779";201;311;46
"2780";201;280;47
"2781";201;127;48
"2782";201;242;49
"2783";201;344;50
"2784";201;225;51
"2785";201;214;52
"2786";201;256;53
"2787";201;354;54
"2788";201;260;55
"2789";201;6;56
"2790";201;328;57
"2791";201;219;57
"2792";201;384;59
"2793";201;250;60
"2794";201;91;61
"2795";202;119;1
"2796";202;467;2
"2797";202;169;3
"2798";202;458;4
"2799";202;56;5
"2800";202;245;6
"2801";202;82;7
"2802";202;54;8
"2803";203;281;1
"2804";203;333;2
"2805";203;175;3
"2806";203;86;4
"2807";203;344;5
"2808";203;177;6
"2809";203;285;7
"2810";203;166;8
"2811";203;328;9
"2812";203;241;10
"2813";203;71;11
"2814";204;255;1
"2815";204;7;2
"2816";204;316;3
"2817";204;142;4
"2818";204;38;5
"2819";204;91;6
"2820";204;19;7
"2821";204;243;8
"2822";205;452;1
"2823";205;242;2
"2824";205;310;3
"2825";205;318;4
"2826";205;36;5
"2827";205;37;6
"2828";206;281;1
"2829";206;333;2
"2830";206;86;3
"2831";206;177;4
"2832";206;129;5
"2833";206;214;6
"2834";206;205;7
"2835";206;175;8
"2836";206;53;9
"2837";206;250;10
"2838";206;328;11
"2839";206;118;12
"2840";206;33;13
"2841";206;373;14
"2842";206;372;15
"2843";206;377;16
"2844";206;445;17
"2845";207;430;1
"2846";207;46;2
"2847";207;452;3
"2848";207;435;4
"2849";207;121;5
"2850";207;88;6
"2851";207;390;7
"2852";207;119;8
"2853";207;296;9
"2854";207;311;10
"2855";207;52;11
"2856";207;454;12
"2857";207;318;13
"2858";207;169;14
"2859";208;224;1
"2860";208;94;2
"2861";208;333;3
"2862";208;316;4
"2863";208;205;5
"2864";208;300;6
"2865";208;97;7
"2866";208;225;8
"2867";208;7;9
"2868";208;142;10
"2869";208;219;11
"2870";208;214;12
"2871";208;250;13
"2872";208;216;14
"2873";208;91;15
"2874";209;419;1
"2875";209;273;2
"2876";209;129;3
"2877";209;87;4
"2878";209;202;5
"2879";209;169;6
"2880";209;53;7
"2881";209;235;8
"2882";209;196;9
"2883";210;419;1
"2884";210;202;2
"2885";210;129;3
"2886";210;96;4
"2887";210;324;5
"2888";210;273;6
"2889";210;396;7
"2890";210;327;8
"2891";210;196;9
"2892";211;175;1
